Cidades;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Açailândia ;114;222.0;116.0;180.0;199.0;141.0;178.0;125.0;48.0;129
Afonso Cunha ;32;64.0;32.0;47.0;108.0;49.0;83.0;48.0;65.0;32
Água Doce do Maranhão ;34;36.0;56.0;22.0;29.0;27.0;62.0;55.0;9.0;32
Alcântara ;17;37.0;30.0;16.0;15.0;27.0;27.0;7.0;8.0;12
Aldeias Altas ;60;268.0;35.0;49.0;305.0;209.0;104.0;48.0;27.0;129
Altamira do Maranhão ;8;13.0;9.0;19.0;16.0;12.0;12.0;13.0;10.0;13
Alto Alegre do Maranhão ;26;41.0;10.0;30.0;28.0;30.0;52.0;12.0;15.0;32
Alto Alegre do Pindaré ;114;122.0;67.0;123.0;144.0;70.0;80.0;42.0;92.0;73
Alto Parnaíba ;970;1234.0;688.0;1006.0;944.0;914.0;684.0;473.0;773.0;961
Amapá do Maranhão ;49;78.0;21.0;42.0;66.0;40.0;64.0;;7.0;27
Amarante do Maranhão ;209;1053.0;203.0;404.0;1015.0;562.0;868.0;76.0;102.0;287
Anajatuba ;30;34.0;30.0;26.0;32.0;37.0;30.0;27.0;18.0;31
Anapurus ;43;85.0;61.0;65.0;68.0;68.0;50.0;37.0;50.0;44
Apicum-Açu ;12;19.0;16.0;13.0;6.0;10.0;8.0;9.0;4.0;20
Araguanã ;34;24.0;36.0;41.0;46.0;16.0;52.0;4.0;14.0;35
Araioses ;110;167.0;208.0;137.0;191.0;177.0;141.0;86.0;38.0;119
Arame ;149;538.0;242.0;460.0;418.0;372.0;417.0;102.0;67.0;60
Arari ;30;72.0;39.0;49.0;68.0;53.0;56.0;35.0;5.0;43
Axixá ;3;13.0;8.0;4.0;8.0;5.0;6.0;1.0;1.0;4
Bacabal ;65;83.0;60.0;58.0;56.0;63.0;78.0;36.0;16.0;87
Bacabeira ;11;25.0;12.0;13.0;20.0;22.0;22.0;25.0;10.0;12
Bacuri ;25;19.0;28.0;35.0;28.0;25.0;23.0;17.0;18.0;12
Bacurituba ;11;4.0;7.0;15.0;7.0;5.0;3.0;3.0;4.0;11
Balsas ;993;1442.0;674.0;1060.0;1005.0;840.0;840.0;649.0;779.0;737
Barão de Grajaú ;69;157.0;44.0;108.0;140.0;61.0;64.0;152.0;139.0;62
Barra do Corda ;254;1152.0;330.0;609.0;889.0;604.0;1074.0;417.0;517.0;266
Barreirinhas ;150;172.0;190.0;171.0;152.0;236.0;214.0;182.0;199.0;207
Bela Vista do Maranhão ;9;9.0;3.0;10.0;17.0;12.0;2.0;6.0;1.0;9
Belágua ;59;49.0;45.0;38.0;46.0;34.0;54.0;26.0;44.0;50
Benedito Leite ;190;195.0;153.0;210.0;185.0;97.0;219.0;214.0;121.0;104
Bequimão ;10;11.0;13.0;11.0;13.0;24.0;16.0;10.0;;15
Bernardo do Mearim ;2;7.0;2.0;8.0;15.0;7.0;16.0;6.0;12.0;3
Boa Vista do Gurupi ;22;38.0;28.0;32.0;40.0;31.0;34.0;9.0;25.0;18
Bom Jardim ;273;331.0;239.0;317.0;494.0;221.0;317.0;136.0;25.0;209
Bom Jesus das Selvas ;96;190.0;131.0;230.0;263.0;158.0;234.0;113.0;29.0;108
Bom Lugar ;6;6.0;6.0;10.0;19.0;14.0;2.0;4.0;1.0;8
Brejo ;50;95.0;57.0;53.0;53.0;51.0;55.0;37.0;48.0;62
Brejo de Areia ;103;114.0;107.0;128.0;82.0;113.0;79.0;56.0;8.0;62
Buriti ;121;216.0;116.0;96.0;126.0;115.0;72.0;74.0;37.0;71
Buriti Bravo ;139;563.0;243.0;278.0;373.0;344.0;425.0;180.0;147.0;162
Buriticupu ;223;270.0;162.0;311.0;367.0;252.0;230.0;125.0;128.0;107
Buritirana ;34;40.0;22.0;28.0;45.0;28.0;23.0;16.0;1.0;11
Cachoeira Grande ;56;40.0;64.0;52.0;33.0;30.0;62.0;30.0;24.0;20
Cajapió ;4;10.0;6.0;5.0;13.0;6.0;4.0;;;-
Cajari ;21;37.0;23.0;29.0;38.0;36.0;30.0;12.0;;15
Campestre do Maranhão ;14;22.0;13.0;14.0;14.0;29.0;18.0;15.0;13.0;6
Cândido Mendes ;97;105.0;97.0;75.0;122.0;82.0;110.0;37.0;32.0;90
Cantanhede ;90;65.0;74.0;55.0;59.0;51.0;54.0;45.0;11.0;64
Capinzal do Norte ;40;38.0;38.0;27.0;27.0;22.0;27.0;23.0;3.0;17
Carolina ;375;600.0;277.0;426.0;525.0;360.0;404.0;256.0;334.0;386
Carutapera ;28;64.0;50.0;57.0;50.0;44.0;51.0;17.0;9.0;45
Caxias ;158;563.0;105.0;242.0;530.0;701.0;253.0;122.0;104.0;220
Cedral ;8;5.0;7.0;4.0;2.0;13.0;9.0;1.0;6.0;16
Central do Maranhão ;8;13.0;7.0;5.0;3.0;13.0;2.0;11.0;5.0;2
Centro do Guilherme ;76;77.0;64.0;54.0;98.0;61.0;78.0;24.0;31.0;42
Centro Novo do Maranhão ;297;314.0;213.0;230.0;436.0;139.0;189.0;71.0;16.0;99
Chapadinha ;185;302.0;153.0;167.0;303.0;233.0;158.0;99.0;70.0;94
Cidelândia ;32;39.0;24.0;64.0;60.0;38.0;53.0;12.0;12.0;31
Codó ;176;288.0;141.0;174.0;251.0;268.0;251.0;143.0;148.0;149
Coelho Neto ;54;126.0;37.0;48.0;136.0;129.0;79.0;28.0;36.0;53
Colinas ;329;656.0;415.0;457.0;500.0;336.0;457.0;267.0;129.0;235
Conceição do Lago-Açu ;27;42.0;36.0;37.0;55.0;51.0;42.0;12.0;2.0;43
Coroatá ;286;219.0;192.0;223.0;195.0;174.0;228.0;123.0;151.0;154
Cururupu ;19;24.0;37.0;26.0;27.0;23.0;50.0;17.0;37.0;44
Davinópolis ;8;6.0;2.0;15.0;19.0;6.0;5.0;2.0;1.0;6
Dom Pedro ;15;25.0;16.0;16.0;37.0;7.0;13.0;9.0;1.0;12
Duque Bacelar ;25;18.0;5.0;35.0;16.0;23.0;16.0;21.0;1.0;10
Esperantinópolis ;23;29.0;26.0;143.0;16.0;27.0;25.0;15.0;26.0;13
Estreito ;87;145.0;122.0;59.0;120.0;82.0;80.0;93.0;37.0;80
Feira Nova do Maranhão ;85;59.0;30.0;610.0;47.0;40.0;45.0;42.0;11.0;53
Fernando Falcão ;577;930.0;481.0;180.0;798.0;466.0;850.0;454.0;629.0;602
Formosa da Serra Negra ;278;361.0;259.0;113.0;212.0;166.0;133.0;115.0;140.0;142
Fortaleza dos Nogueiras ;118;207.0;90.0;117.0;164.0;79.0;90.0;62.0;16.0;43
Fortuna ;39;159.0;18.0;19.0;81.0;126.0;77.0;49.0;39.0;37
Godofredo Viana ;23;10.0;28.0;20.0;26.0;16.0;17.0;5.0;4.0;14
Gonçalves Dias ;27;62.0;28.0;14.0;44.0;55.0;31.0;26.0;2.0;9
Governador Archer ;14;39.0;13.0;15.0;37.0;24.0;7.0;11.0;14.0;2
Governador Edison Lobão ;9;20.0;5.0;25.0;15.0;12.0;25.0;9.0;14.0;16
Governador Eugênio Barros ;29;67.0;15.0;53.0;38.0;72.0;28.0;;14.0;22
Governador Luiz Rocha ;27;61.0;16.0;33.0;40.0;51.0;18.0;13.0;4.0;27
Governador Newton Bello ;26;31.0;51.0;71.0;43.0;30.0;35.0;13.0;29.0;33
Governador Nunes Freire ;98;83.0;45.0;5.0;85.0;32.0;82.0;28.0;63.0;73
Graça Aranha ;12;25.0;8.0;1711.0;21.0;18.0;17.0;8.0;6.0;11
Grajaú ;548;2364.0;559.0;4.0;1277.0;820.0;1835.0;396.0;413.0;422
Guimarães ;7;10.0;8.0;29.0;1.0;4.0;10.0;4.0;12.0;6
Humberto de Campos ;56;53.0;86.0;13.0;41.0;41.0;53.0;47.0;89.0;62
Icatu ;27;29.0;40.0;18.0;10.0;29.0;28.0;13.0;2.0;23
Igarapé do Meio ;44;41.0;29.0;2.0;40.0;32.0;37.0;19.0;6.0;21
Igarapé Grande ;3;5.0;5.0;30.0;5.0;5.0;11.0;3.0;;4
Imperatriz ;23;27.0;6.0;145.0;54.0;58.0;59.0;22.0;30.0;63
Itaipava do Grajaú ;88;144.0;37.0;83.0;104.0;118.0;204.0;60.0;92.0;23
Itapecuru Mirim ;95;109.0;161.0;105.0;96.0;110.0;132.0;42.0;42.0;103
Itinga do Maranhão ;63;137.0;102.0;163.0;312.0;84.0;251.0;62.0;22.0;134
Jatobá ;34;197.0;77.0;483.0;186.0;114.0;148.0;87.0;77.0;84
Jenipapo dos Vieiras ;135;565.0;206.0;34.0;443.0;518.0;683.0;367.0;353.0;124
João Lisboa ;21;26.0;31.0;56.0;31.0;27.0;21.0;11.0;6.0;36
Joselândia ;37;30.0;44.0;36.0;44.0;54.0;25.0;27.0;5.0;21
Junco do Maranhão ;21;41.0;16.0;158.0;46.0;15.0;41.0;11.0;1.0;18
Lago da Pedra ;144;98.0;78.0;10.0;85.0;116.0;98.0;82.0;88.0;78
Lago do Junco ;14;4.0;3.0;10.0;7.0;9.0;10.0;2.0;;11
Lago dos Rodrigues ;2;2.0;3.0;27.0;9.0;4.0;8.0;;;6
Lago Verde ;13;42.0;22.0;129.0;25.0;25.0;9.0;13.0;1.0;24
Lagoa do Mato ;91;266.0;58.0;132.0;165.0;177.0;119.0;118.0;26.0;81
Lagoa Grande do Maranhão ;110;151.0;72.0;43.0;100.0;106.0;52.0;65.0;40.0;25
Lajeado Novo ;29;66.0;30.0;1.0;129.0;34.0;88.0;14.0;21.0;50
Lima Campos ;10;11.0;3.0;399.0;18.0;13.0;16.0;1.0;2.0;4
Loreto ;346;593.0;264.0;23.0;344.0;153.0;259.0;249.0;269.0;198
Luís Domingues ;21;23.0;21.0;22.0;34.0;17.0;17.0;3.0;15.0;13
Magalhães de Almeida ;9;69.0;38.0;31.0;31.0;39.0;38.0;10.0;7.0;9
Maracaçumé ;47;28.0;22.0;273.0;38.0;26.0;45.0;8.0;8.0;11
Marajá do Sena ;167;234.0;196.0;82.0;201.0;185.0;198.0;176.0;8.0;91
Maranhãozinho ;75;70.0;63.0;28.0;61.0;32.0;40.0;12.0;29.0;32
Mata Roma ;56;48.0;27.0;291.0;52.0;45.0;38.0;25.0;49.0;46
Matinha ;18;17.0;17.0;35.0;6.0;15.0;11.0;8.0;3.0;14
Matões ;80;489.0;82.0;74.0;268.0;341.0;311.0;166.0;88.0;199
Matões do Norte ;61;83.0;69.0;9.0;78.0;67.0;113.0;65.0;28.0;55
Milagres do Maranhão ;19;61.0;41.0;1404.0;78.0;46.0;46.0;41.0;46.0;42
Mirador ;790;1784.0;839.0;17.0;1287.0;1242.0;1319.0;892.0;1190.0;1136
Miranda do Norte ;14;18.0;20.0;8.0;22.0;22.0;19.0;10.0;3.0;18
Mirinzal ;15;20.0;30.0;48.0;22.0;13.0;17.0;6.0;21.0;14
Monção ;49;74.0;55.0;92.0;75.0;65.0;76.0;20.0;42.0;43
Montes Altos ;40;178.0;33.0;39.0;155.0;115.0;194.0;50.0;31.0;97
Morros ;77;75.0;84.0;15.0;40.0;48.0;29.0;40.0;34.0;56
Nina Rodrigues ;26;29.0;43.0;28.0;18.0;12.0;16.0;12.0;11.0;16
Nova Colinas ;42;53.0;21.0;131.0;33.0;15.0;36.0;7.0;22.0;31
Nova Iorque ;89;150.0;80.0;60.0;101.0;77.0;105.0;54.0;136.0;94
Nova Olinda do Maranhão ;115;102.0;46.0;12.0;99.0;46.0;64.0;25.0;5.0;61
Olho d'Água das Cunhãs ;11;15.0;5.0;12.0;10.0;5.0;7.0;1.0;3.0;4
Olinda Nova do Maranhão ;17;7.0;15.0;3.0;14.0;17.0;12.0;14.0;6.0;26
Paço do Lumiar ;4;6.0;3.0;10.0;2.0;3.0;9.0;5.0;1.0;1
Palmeirândia ;9;13.0;17.0;56.0;16.0;15.0;13.0;18.0;18.0;33
Paraibano ;34;103.0;42.0;343.0;86.0;70.0;74.0;86.0;31.0;68
Parnarama ;199;824.0;216.0;157.0;580.0;449.0;480.0;154.0;157.0;341
Passagem Franca ;150;269.0;106.0;245.0;266.0;187.0;170.0;80.0;99.0;170
Pastos Bons ;126;261.0;127.0;82.0;192.0;107.0;157.0;148.0;108.0;160
Paulino Neves ;67;88.0;86.0;112.0;73.0;68.0;75.0;74.0;38.0;93
Paulo Ramos ;89;108.0;101.0;10.0;95.0;99.0;109.0;62.0;8.0;70
Pedreiras ;5;7.0;;140.0;19.0;10.0;16.0;3.0;3.0;7
Pedro do Rosário ;207;166.0;111.0;47.0;97.0;108.0;96.0;30.0;140.0;129
Penalva ;78;80.0;55.0;3.0;74.0;67.0;51.0;16.0;54.0;42
Peri Mirim ;3;2.0;8.0;93.0;13.0;5.0;3.0;3.0;1.0;3
Peritoró ;73;62.0;67.0;12.0;60.0;51.0;69.0;36.0;18.0;44
Pindaré-Mirim ;9;15.0;6.0;58.0;11.0;14.0;10.0;5.0;3.0;7
Pinheiro ;29;53.0;48.0;39.0;61.0;66.0;49.0;37.0;43.0;49
Pio XII ;27;62.0;46.0;65.0;53.0;33.0;29.0;16.0;2.0;21
Pirapemas ;90;52.0;56.0;64.0;55.0;44.0;85.0;31.0;5.0;26
Poção de Pedras ;88;59.0;47.0;30.0;40.0;57.0;55.0;45.0;1.0;40
Porto Franco ;30;45.0;33.0;16.0;46.0;27.0;34.0;15.0;21.0;36
Porto Rico do Maranhão ;9;3.0;9.0;24.0;;7.0;10.0;4.0;9.0;12
Presidente Dutra ;12;53.0;8.0;45.0;52.0;45.0;33.0;28.0;19.0;26
Presidente Juscelino ;31;43.0;63.0;51.0;43.0;32.0;39.0;18.0;3.0;33
Presidente Médici ;45;54.0;29.0;11.0;48.0;26.0;41.0;20.0;4.0;25
Presidente Sarney ;20;30.0;20.0;16.0;24.0;23.0;34.0;12.0;45.0;38
Presidente Vargas ;25;17.0;23.0;23.0;17.0;8.0;14.0;4.0;6.0;20
Primeira Cruz ;26;39.0;48.0;2.0;26.0;23.0;41.0;27.0;20.0;35
Raposa ;2;;1.0;;;;1.0;1.0;;1
Riachão ;495;653.0;379.0;463.0;606.0;360.0;458.0;246.0;296.0;442
Ribamar Fiquene ;10;31.0;9.0;25.0;25.0;24.0;11.0;17.0;11.0;9
Rosário ;46;41.0;43.0;40.0;41.0;36.0;40.0;22.0;3.0;37
Sambaíba ;176;336.0;79.0;170.0;238.0;97.0;151.0;107.0;112.0;152
Santa Filomena do Maranhão ;28;129.0;21.0;50.0;91.0;20.0;57.0;11.0;4.0;12
Santa Helena ;60;73.0;92.0;89.0;84.0;81.0;85.0;26.0;74.0;45
Santa Inês ;22;25.0;62.0;11.0;31.0;19.0;13.0;;1.0;13
Santa Luzia ;371;490.0;61.0;470.0;457.0;305.0;317.0;240.0;32.0;154
Santa Luzia do Paruá ;56;50.0;178.0;41.0;70.0;46.0;55.0;19.0;;22
Santa Quitéria do Maranhão ;155;209.0;11.0;166.0;208.0;163.0;149.0;110.0;114.0;114
Santa Rita ;62;45.0;27.0;46.0;37.0;59.0;56.0;29.0;12.0;36
Santana do Maranhão ;116;126.0;15.0;152.0;120.0;113.0;144.0;81.0;78.0;112
Santo Amaro do Maranhão ;15;25.0;38.0;28.0;19.0;25.0;35.0;25.0;9.0;18
Santo Antônio dos Lopes ;34;30.0;90.0;50.0;33.0;37.0;34.0;35.0;19.0;13
São Benedito do Rio Preto ;40;76.0;30.0;31.0;93.0;48.0;28.0;16.0;54.0;30
São Bento ;22;25.0;98.0;19.0;20.0;28.0;25.0;22.0;18.0;37
São Bernardo ;27;113.0;6.0;66.0;122.0;93.0;82.0;65.0;25.0;48
São Domingos do Azeitão ;78;155.0;5.0;145.0;62.0;38.0;89.0;65.0;50.0;41
São Domingos do Maranhão ;47;146.0;34.0;71.0;84.0;81.0;66.0;36.0;90.0;38
São Félix de Balsas ;252;337.0;33.0;296.0;217.0;111.0;332.0;205.0;312.0;223
São Francisco do Brejão ;6;21.0;16.0;28.0;23.0;18.0;16.0;20.0;5.0;12
São Francisco do Maranhão ;50;220.0;62.0;76.0;163.0;167.0;131.0;106.0;57.0;114
São João Batista ;29;36.0;218.0;37.0;38.0;35.0;14.0;17.0;27.0;21
São João do Carú ;64;77.0;48.0;67.0;65.0;31.0;49.0;9.0;50.0;31
São João do Paraíso ;70;87.0;22.0;149.0;103.0;66.0;33.0;68.0;17.0;68
São João do Soter ;21;69.0;29.0;36.0;118.0;72.0;75.0;75.0;65.0;108
São João dos Patos ;97;250.0;73.0;152.0;136.0;100.0;144.0;138.0;72.0;84
São José de Ribamar ;2;4.0;;1.0;2.0;1.0;;4.0;5.0;-
São José dos Basílios ;31;17.0;23.0;25.0;32.0;20.0;7.0;;;6
São Luís ;7;10.0;70.0;13.0;16.0;10.0;8.0;;1.0;6
São Luís Gonzaga do Maranhão ;38;25.0;14.0;32.0;32.0;24.0;28.0;17.0;2.0;29
São Mateus do Maranhão ;74;52.0;233.0;64.0;52.0;57.0;58.0;27.0;16.0;22
São Pedro da Água Branca ;28;30.0;23.0;20.0;26.0;20.0;33.0;21.0;9.0;15
São Pedro dos Crentes ;52;80.0;160.0;52.0;58.0;49.0;26.0;29.0;18.0;17
São Raimundo das Mangabeiras ;269;545.0;72.0;361.0;374.0;189.0;336.0;205.0;202.0;199
São Raimundo do Doca Bezerra ;78;63.0;127.0;106.0;70.0;41.0;29.0;44.0;10.0;12
São Roberto ;18;25.0;26.0;40.0;26.0;18.0;20.0;19.0;17.0;7
São Vicente Ferrer ;26;22.0;34.0;17.0;32.0;28.0;36.0;17.0;17.0;22
Satubinha ;9;10.0;7.0;11.0;29.0;17.0;16.0;4.0;1.0;9
Senador Alexandre Costa ;12;33.0;14.0;15.0;19.0;28.0;17.0;4.0;;8
Senador La Rocque ;8;22.0;12.0;6.0;26.0;20.0;12.0;4.0;19.0;19
Serrano do Maranhão ;48;55.0;53.0;35.0;46.0;45.0;51.0;17.0;48.0;31
Sítio Novo ;156;247.0;160.0;210.0;226.0;109.0;164.0;93.0;47.0;100
Sucupira do Norte ;106;230.0;72.0;139.0;126.0;135.0;195.0;120.0;70.0;105
Sucupira do Riachão ;38;126.0;24.0;65.0;87.0;68.0;43.0;75.0;70.0;42
Tasso Fragoso ;251;450.0;169.0;178.0;290.0;172.0;136.0;117.0;172.0;143
Timbiras ;154;65.0;77.0;82.0;96.0;55.0;62.0;61.0;20.0;62
Timon ;31;240.0;40.0;83.0;92.0;214.0;89.0;72.0;30.0;112
Trizidela do Vale ;9;6.0;9.0;4.0;12.0;5.0;8.0;3.0;1.0;11
Tufilândia ;2;13.0;7.0;9.0;23.0;5.0;4.0;3.0;3.0;7
Tuntum ;137;548.0;202.0;286.0;473.0;160.0;367.0;103.0;209.0;176
Turiaçu ;176;150.0;128.0;160.0;161.0;111.0;142.0;40.0;26.0;109
Turilândia ;92;54.0;59.0;82.0;95.0;56.0;70.0;25.0;2.0;48
Tutóia ;116;138.0;178.0;160.0;139.0;154.0;224.0;184.0;99.0;191
Urbano Santos ;217;288.0;294.0;225.0;227.0;291.0;322.0;207.0;203.0;239
Vargem Grande ;178;99.0;100.0;91.0;51.0;65.0;59.0;20.0;26.0;55
Viana ;75;74.0;44.0;55.0;22.0;51.0;51.0;30.0;23.0;37
Vila Nova dos Martírios ;24;18.0;20.0;39.0;59.0;26.0;46.0;22.0;11.0;25
Vitória do Mearim ;69;85.0;36.0;34.0;92.0;60.0;58.0;22.0;53.0;51
Vitorino Freire ;26;34.0;29.0;26.0;34.0;16.0;37.0;14.0;10.0;33
Zé Doca;164;120.0;87.0;87.0;166.0;49.0;115.0;33.0;15.0;70
