Cidades,mandioca_2011,mandioca_2012,mandioca_2013,mandioca_2014,mandioca_2015,mandioca_2016,mandioca_2017,mandioca_2018,mandioca_2019
Açailândia,50,60,93,60,53,40,42,64,53
Afonso Cunha,126,113,100,90,80,75,70,50,40
Água Doce do Maranhão,1260,1980,1900,1500,1017,626,475,318,330
Alcântara,1400,1200,1300,1250,1031,985,740,743,588
Aldeias Altas,340,306,245,200,190,180,170,160,155
Altamira do Maranhão,360,370,378,423,430,420,420,380,365
Alto Alegre do Maranhão,250,220,260,285,40,50,50,50,58
Alto Alegre do Pindaré,3000,3000,1400,1120,892,733,542,139,131
Alto Parnaíba,196,205,231,231,234,210,210,250,220
Amapá do Maranhão,680,690,740,860,270,293,215,180,145
Amarante do Maranhão,39,50,50,56,63,75,75,72,65
Anajatuba,2265,2287,2412,860,860,800,487,360,362
Anapurus,1632,900,900,1600,1394,1100,657,426,340
0,525,430,430,450,435,453,467,465,400
Araguanã,1050,1050,410,410,450,435,273,126,118
Araioses,3150,3900,3980,4100,1830,1324,1124,955,920
Arame,2000,2000,2000,2250,1092,1045,750,750,770
Arari,264,271,269,279,262,270,300,290,272
Axixá,434,486,584,394,391,405,385,390,350
Bacabal,1800,1600,1600,1850,1312,825,300,310,325
Bacabeira,317,409,455,245,232,290,300,120,116
Bacuri,525,425,425,430,430,433,438,436,426
Bacurituba,313,318,318,325,325,321,314,316,316
Balsas,309,298,360,360,365,340,340,315,312
Barão de Grajaú,110,100,100,80,80,60,40,42,37
Barra do Corda,840,2100,2520,130,135,550,600,150,140
Barreirinhas,5635,6739,6564,4630,3022,2054,1520,1295,1360
Belágua,2900,1500,1500,1200,1300,1100,640,300,280
Bela Vista do Maranhão,245,245,118,118,120,116,130,26,23
Benedito Leite,50,40,40,40,35,30,30,15,20
Bequimão,1800,1753,1753,1841,1496,1112,927,923,830
Bernardo do Mearim,127,150,200,175,170,140,140,30,32
Boa Vista do Gurupi,580,600,650,670,90,80,92,80,60
Bom Jardim,3450,3450,1400,1400,1189,982,604,181,169
Bom Jesus das Selvas,1850,1850,1748,175,160,157,160,30,33
Bom Lugar,390,300,300,310,310,50,60,70,67
Brejo,1588,1000,1000,1350,1170,750,595,480,490
Brejo de Areia,380,250,250,270,280,45,55,60,54
Buriti,1800,1000,1500,1500,1328,950,593,420,430
Buriti Bravo,324,176,170,150,130,100,60,70,67
Buriticupu,2800,2800,1600,1120,974,718,445,130,125
Buritirana,65,75,60,60,60,60,40,42,58
Cachoeira Grande,1588,1912,2200,2200,1783,1294,1130,533,354
Cajapió,822,721,743,649,590,460,502,460,420
Cajari,795,783,783,705,649,500,600,590,560
Campestre do Maranhão,25,40,30,35,25,22,20,29,15
Cândido Mendes,1410,1410,1450,1690,1057,965,490,472,340
Cantanhede,1711,1711,1839,1840,1387,934,645,346,348
Capinzal do Norte,38,40,48,51,45,40,40,42,44
Carolina,309,325,364,364,369,352,352,355,350
Carutapera,2700,2700,2800,2181,1760,1210,989,220,144
Caxias,530,424,340,310,300,285,280,270,260
Cedral,476,476,475,480,480,476,490,493,470
Central do Maranhão,390,395,395,400,400,403,387,384,376
Centro do Guilherme,1189,1200,1280,1472,1165,890,670,530,352
Centro Novo do Maranhão,1150,1180,1250,1440,1159,884,576,334,285
Chapadinha,3480,1500,2000,2000,1440,1110,750,670,680
Cidelândia,15,20,19,25,26,20,20,29,23
Codó,4933,3780,3024,2730,1968,1480,1100,810,750
Coelho Neto,320,272,220,190,170,160,150,110,88
Colinas,200,210,210,280,30,32,35,31,29
0,360,250,250,310,310,76,80,84,80
Coroatá,546,437,350,320,300,280,270,330,310
Cururupu,550,536,535,508,508,492,420,415,389
Davinópolis,20,18,15,22,19,15,13,14,18
Dom Pedro,85,54,35,40,44,70,95,89,97
Duque Bacelar,253,202,170,170,150,140,130,66,50
Esperantinópolis,55,61,72,75,56,51,51,59,52
Estreito,60,55,45,35,42,30,25,43,38
Feira Nova do Maranhão,309,295,333,333,369,355,355,352,350
Fernando Falcão,1080,1080,1050,980,1010,800,110,120,130
Formosa da Serra Negra,300,300,300,180,205,205,205,130,140
Fortaleza dos Nogueiras,330,330,364,364,407,407,70,75,70
Fortuna,700,735,805,130,130,150,157,134,108
Godofredo Viana,700,720,800,920,509,590,398,190,130
Gonçalves Dias,119,80,115,125,30,39,35,38,47
Governador Archer,95,85,110,110,40,46,50,53,49
Governador Edison Lobão,9,8,14,10,27,20,18,15,17
Governador Eugênio Barros,175,119,119,120,84,91,95,98,79
Governador Luiz Rocha,175,132,99,150,120,70,65,65,58
Governador Newton Bello,1860,1860,770,770,700,653,476,74,81
Governador Nunes Freire,1100,1120,1210,1230,1089,926,859,831,534
Graça Aranha,380,126,185,150,165,140,145,152,149
Grajaú,400,465,1850,340,480,450,360,270,275
Guimarães,600,615,615,620,620,623,515,518,495
Humberto de Campos,1594,2072,2143,238,240,380,465,680,537
Icatu,2048,2574,2860,2988,1981,1440,1085,840,681
Igarapé do Meio,345,345,195,195,200,197,190,65,59
Igarapé Grande,78,79,88,90,87,66,66,69,66
Imperatriz,12,10,8,10,9,12,13,16,10
Itaipava do Grajaú,140,140,84,63,66,66,20,58,67
Itapecuru Mirim,4772,4818,4818,5080,2336,1457,1210,908,911
Itinga do Maranhão,40,48,59,35,51,35,38,40,46
Jatobá,56,50,800,400,240,223,228,138,125
Jenipapo dos Vieiras,220,220,231,300,231,111,111,115,120
João Lisboa,15,18,16,74,67,40,40,38,32
Joselândia,98,91,96,54,52,37,37,46,44
Junco do Maranhão,290,300,320,380,400,313,300,153,130
Lago da Pedra,400,750,750,1020,600,590,700,475,480
Lago do Junco,305,308,321,195,110,94,94,96,94
Lago Verde,280,150,150,160,160,45,50,56,50
Lagoa do Mato,50,60,50,60,50,80,60,49,30
Lago dos Rodrigues,301,333,348,194,195,155,155,120,95
Lagoa Grande do Maranhão,400,350,350,340,15,15,15,20,17
Lajeado Novo,35,30,20,20,21,18,16,14,30
Lima Campos,27,46,45,48,46,39,39,52,54
Loreto,237,243,274,274,278,255,255,110,98
Luís Domingues,390,400,430,490,465,420,324,175,138
Magalhães de Almeida,2520,2500,2700,1000,975,659,418,285,380
Maracaçumé,1100,1120,1220,1360,1142,980,620,420,300
Marajá do Sena,350,320,320,300,60,20,25,25,23
Maranhãozinho,1810,1835,2220,2460,1717,1054,718,353,285
Mata Roma,1500,800,1000,1300,1400,1100,723,297,180
Matinha,1447,1374,1016,1305,1187,810,972,635,617
Matões,375,350,495,495,515,480,430,600,560
Matões do Norte,737,759,785,790,730,750,540,160,162
Milagres do Maranhão,1450,650,850,1000,900,450,335,250,270
Mirador,779,755,650,250,275,289,274,142,140
Miranda do Norte,196,208,211,215,235,238,245,128,132
Mirinzal,800,795,793,795,620,708,584,580,545
Monção,2450,2450,1000,1000,800,776,592,307,295
Montes Altos,20,19,8,15,10,9,7,42,77
Morros,1570,1930,2085,2316,1647,1268,940,750,707
Nina Rodrigues,1437,1511,2991,2993,2152,1416,936,187,191
Nova Colinas,196,190,214,274,279,330,300,200,180
Nova Iorque,45,45,45,30,30,25,25,11,14
Nova Olinda do Maranhão,1810,1835,2010,2510,625,585,470,405,409
Olho d'Água das Cunhãs,370,350,350,390,390,250,130,110,105
Olinda Nova do Maranhão,1299,1187,1305,1161,1056,363,454,420,380
Paço do Lumiar,6,5,4,6,5,6,6,11,9
Palmeirândia,1810,1795,1795,1803,1514,1159,985,983,940
Paraibano,60,50,55,40,40,30,15,13,18
Parnarama,400,280,450,495,495,412,520,500,486
Passagem Franca,50,50,40,60,50,65,60,31,33
Pastos Bons,70,70,70,60,55,45,30,21,23
Paulino Neves,2360,2978,2920,2800,927,570,464,376,360
Paulo Ramos,450,380,380,390,420,50,80,85,82
Pedreiras,60,65,81,80,76,56,56,51,49
Pedro do Rosário,1691,1635,1636,1504,1227,1020,990,987,892
Penalva,2360,2175,2226,2001,1514,1397,1150,919,912
Peri Mirim,806,812,812,820,820,823,625,620,590
Peritoró,341,273,220,200,190,180,170,130,140
0,168,168,142,142,140,135,140,68,53
Pinheiro,3940,3935,3925,3940,2561,1726,1289,1285,1284
Pio XII,340,250,250,275,275,260,200,200,185
Pirapemas,2339,2361,2492,2497,1608,1066,728,130,135
Poção de Pedras,40,46,61,86,64,56,56,110,104
Porto Franco,38,50,45,43,45,35,27,28,25
Porto Rico do Maranhão,830,815,815,817,817,820,596,602,560
Presidente Dutra,30,40,29,35,36,38,25,24,21
Presidente Juscelino,1243,1552,1862,1862,1540,1128,760,610,530
Presidente Médici,510,520,560,620,570,527,520,442,328
Presidente Sarney,2088,2065,2080,2085,1542,1250,985,991,890
Presidente Vargas,2102,2144,2174,2178,1632,1018,875,315,320
Primeira Cruz,671,1092,1278,700,690,700,489,168,140
Raposa,5,6,5,3,4,3,4,5,6
Riachão,294,300,333,333,338,279,279,305,300
Ribamar Fiquene,40,43,35,43,20,18,21,25,19
Rosário,1540,1989,2067,1360,1126,812,485,145,130
Sambaíba,177,180,201,201,204,190,190,110,100
Santa Filomena do Maranhão,195,90,105,110,88,90,93,88,73
Santa Helena,585,570,595,625,625,631,508,360,347
Santa Inês,1100,1100,1150,1150,930,792,495,136,123
Santa Luzia,5450,5400,2700,2700,1896,1393,859,211,203
Santa Luzia do Paruá,1700,1710,1880,2050,775,786,795,806,480
Santa Quitéria do Maranhão,1430,1650,1750,1900,1125,756,543,398,370
Santa Rita,1584,2011,2366,2720,1929,1298,720,630,119
Santana do Maranhão,1720,2095,2130,2200,1150,696,432,304,390
Santo Amaro do Maranhão,1762,2059,2548,580,780,600,450,170,148
Santo Antônio dos Lopes,28,30,48,50,49,37,37,82,76
São Benedito do Rio Preto,1470,800,1000,1100,1200,1000,1109,550,500
São Bento,500,462,499,549,549,555,525,528,498
São Bernardo,1200,2100,2200,2400,1315,823,642,319,325
São Domingos do Azeitão,50,50,50,30,30,15,20,10,15
São Domingos do Maranhão,2488,1246,2000,2150,2300,1275,1120,930,985
São Félix de Balsas,50,42,40,40,30,16,20,21,20
São Francisco do Brejão,20,18,21,18,14,13,13,16,17
São Francisco do Maranhão,80,65,65,60,60,40,40,15,17
São João Batista,1079,986,986,887,843,575,509,318,315
São João do Carú,2800,2800,1300,1300,680,593,431,165,152
São João do Paraíso,60,56,53,40,40,28,23,22,36
São João do Soter,308,246,197,180,170,160,150,90,80
São João dos Patos,50,45,45,40,40,35,35,20,25
São José de Ribamar,6,10,7,5,4,6,5,10,9
São José dos Basílios,76,40,50,51,50,48,46,45,51
São Luís,65,60,55,45,40,37,0,0,0
São Luís Gonzaga do Maranhão,1185,980,880,1250,1100,739,142,130,127
São Mateus do Maranhão,510,240,240,330,500,350,60,65,63
São Pedro da Água Branca,10,8,10,15,18,15,117,61,51
São Pedro dos Crentes,315,315,315,200,170,170,15,70,68
São Raimundo das Mangabeiras,227,240,270,270,274,265,265,150,165
São Raimundo do Doca Bezerra,32,41,58,61,50,36,36,34,36
São Roberto,34,40,52,54,45,33,33,28,23
São Vicente Ferrer,1328,1173,1278,1174,1092,820,900,850,750
Satubinha,330,220,220,240,240,230,150,160,157
Senador Alexandre Costa,75,22,20,20,25,50,55,40,41
Senador La Rocque,48,44,30,33,23,15,12,17,16
Serrano do Maranhão,2160,2145,2161,2053,1683,1060,642,638,637
Sítio Novo,63,63,70,75,75,75,70,75,80
Sucupira do Norte,50,60,60,50,45,30,20,19,25
Sucupira do Riachão,50,42,45,50,40,30,30,17,19
Tasso Fragoso,175,180,200,200,205,195,195,193,195
Timbiras,407,326,290,270,250,225,220,210,205
Timon,500,250,474,450,450,389,266,216,240
Trizidela do Vale,31,34,49,52,50,39,39,37,33
Tufilândia,220,220,120,120,140,134,140,65,63
Tuntum,738,752,740,1500,1300,1220,1238,1250,1015
Turiaçu,3563,3538,3558,3562,2529,1525,1065,1060,1016
Turilândia,1370,1320,1322,1451,1276,848,616,613,611
Tutóia,3650,4300,4360,4450,2020,1462,1360,1237,1028
Urbano Santos,3430,1500,2000,1800,1677,1200,1500,1054,1096
Vargem Grande,3123,3186,3229,2420,1744,1075,878,467,471
Viana,1471,1439,1367,1482,1260,950,1000,900,800
Vila Nova dos Martírios,20,18,22,24,30,20,48,51,61
Vitória do Mearim,809,800,789,760,722,550,510,395,365
Vitorino Freire,970,750,750,855,840,870,980,800,740
Zé Doca,3000,3000,1500,1500,1189,930,624,233,227
