Cidades,Arroz_2011,Arroz_2012,Arroz_2013,Arroz_2014,Arroz_2015,Arroz_2016,Arroz_2017,Arroz_2018,Arroz_2019,Arroz_2020
Açailândia,1100,850,799,736,200,80,78,83,98,99
Afonso Cunha,608,570,480,430,390,380,340,260,220,210
Água Doce do Maranhão,0,0,0,0,0,0,0,0,0,0
Alcântara,459,450,430,348,197,177,160,165,163,161
Aldeias Altas,2525,2348,1996,1790,1610,1450,1300,1030,980,970
Altamira do Maranhão,880,890,845,845,887,500,500,350,200,130
Alto Alegre do Maranhão,1450,1500,1425,1450,1550,200,220,240,220,250
Alto Alegre do Pindaré,7840,5906,6007,5385,726,711,685,618,169,146
Alto Parnaíba,2038,1350,1093,1062,1009,666,250,1650,1490,1453
Amapá do Maranhão,424,400,380,370,95,92,77,70,103,90
Amarante do Maranhão,1125,1227,1374,1580,1817,1423,1450,580,581,615
Anajatuba,1537,1568,1607,582,460,420,440,435,116,120
Anapurus,3710,3800,3000,3150,1800,1200,600,800,350,300
0,10,11,14,10,13,11,10,5,4,5
Araguanã,1500,1300,1275,1050,945,519,417,296,165,132
Araioses,3100,1190,3264,3200,300,250,200,96,25,22
Arame,8400,8190,7371,6266,2020,1813,1722,1750,850,870
Arari,3834,4020,3807,3757,3519,2690,2211,2300,2545,2600
Axixá,149,155,145,170,105,103,10,9,12,8
Bacabal,4300,4380,2750,2890,2950,520,600,910,820,738
Bacabeira,143,150,162,158,85,52,52,20,8,6
Bacuri,22,23,14,21,16,16,18,8,7,8
Bacurituba,34,35,37,39,30,18,13,6,5,4
Balsas,4932,3265,2450,1960,1862,1228,660,2060,1860,1720
Barão de Grajaú,1450,1530,1550,1600,1490,1050,1430,830,458,229
Barra do Corda,12030,13233,14236,15659,4934,4687,4921,4980,1000,1200
Barreirinhas,2250,2200,2530,2530,1820,1812,290,280,287,296
Belágua,850,950,800,850,750,600,350,400,50,47
Bela Vista do Maranhão,337,180,227,227,210,200,217,178,55,51
Benedito Leite,790,830,850,860,1150,620,750,200,420,820
Bequimão,1025,1020,1023,972,707,691,345,101,98,85
Bernardo do Mearim,833,883,885,898,886,750,662,211,123,126
Boa Vista do Gurupi,200,185,170,160,20,25,15,12,25,21
Bom Jardim,6237,6000,5810,4630,2711,2576,2396,2300,655,518
Bom Jesus das Selvas,8512,7500,6750,7087,3190,1810,1539,1500,311,268
Bom Lugar,1985,1900,1748,1800,1790,900,450,550,460,400
Brejo,6740,6800,4900,2800,1700,800,650,700,780,750
Brejo de Areia,3620,3600,3310,3100,2790,2000,800,400,420,350
Buriti,4480,4500,4980,3850,1850,1100,700,750,780,720
Buriti Bravo,2714,2942,1648,2389,1885,1600,1344,1400,1200,1090
Buriticupu,4000,3700,3635,4000,1600,987,936,889,631,555
Buritirana,560,200,140,137,28,18,10,12,25,42
Cachoeira Grande,25,28,32,32,32,24,32,7,9,8
Cajapió,95,97,100,91,89,81,10,10,9,8
Cajari,637,749,727,707,672,344,250,280,150,180
Campestre do Maranhão,90,30,25,27,18,13,29,14,21,23
Cândido Mendes,2350,2300,2170,2060,129,120,120,113,36,41
Cantanhede,2125,2168,2222,2220,1800,1725,1805,1800,664,662
Capinzal do Norte,2248,2249,2206,2211,775,630,595,395,384,386
Carolina,636,489,396,360,342,225,490,490,441,430
Carutapera,280,275,270,260,120,115,115,105,30,37
Caxias,8142,7307,6210,5590,4020,3240,2920,2240,2128,2150
Cedral,25,26,27,29,24,20,10,8,6,5
Central do Maranhão,294,295,297,287,231,215,108,40,37,34
Centro do Guilherme,1176,1150,1100,1050,374,370,370,337,332,211
Centro Novo do Maranhão,1900,1850,1720,1680,208,203,203,205,145,157
Chapadinha,5730,5800,4500,4700,2500,1800,990,1000,420,1250
Cidelândia,569,498,453,386,100,30,19,12,10,17
Codó,6730,6260,5321,4680,3368,2593,2333,2100,3050,3020
Coelho Neto,1586,1475,1327,1190,1070,980,880,840,690,670
Colinas,6400,5980,5364,5400,2500,3100,2635,2700,610,575
0,938,940,910,900,855,625,75,100,120,110
Coroatá,6242,5743,4594,4130,2768,2490,2480,2232,2120,2100
Cururupu,13,12,14,21,18,11,9,6,4,5
Davinópolis,416,387,270,190,34,16,27,18,20,22
Dom Pedro,1000,900,807,725,150,148,178,187,160,175
Duque Bacelar,1310,1218,1035,930,840,800,750,675,220,215
Esperantinópolis,1652,1611,1646,1654,945,810,741,612,596,598
Estreito,1750,800,720,698,220,90,100,105,115,110
Feira Nova do Maranhão,2066,1368,1108,986,976,644,242,320,355,330
Fernando Falcão,1480,1395,1116,1482,1008,800,840,385,390,400
Formosa da Serra Negra,4820,4580,5038,4030,1934,1588,1747,1040,1100,1150
Fortaleza dos Nogueiras,1497,1500,1650,1320,1368,1300,1430,615,814,820
Fortuna,4000,3800,3420,4000,660,660,799,870,735,690
Godofredo Viana,161,145,140,145,40,44,44,45,11,12
Gonçalves Dias,3290,2632,2764,2900,3000,200,220,270,255,249
Governador Archer,1588,1333,1173,1460,1500,80,72,92,80,87
Governador Edison Lobão,200,188,180,126,55,15,14,15,19,18
Governador Eugênio Barros,2810,2248,2280,2160,2300,100,80,100,405,380
Governador Luiz Rocha,1300,910,1046,942,1050,250,420,400,410,385
Governador Newton Bello,1440,1450,1410,1130,1020,550,448,367,150,125
Governador Nunes Freire,500,465,430,420,105,101,101,100,61,52
Graça Aranha,1060,1254,946,851,160,136,195,198,190,181
Grajaú,11350,10599,11000,8800,8560,6000,6200,7000,5987,6340
Guimarães,303,305,307,308,241,204,102,36,34,27
Humberto de Campos,15,20,23,25,5,4,4,3,4,5
Icatu,7,10,12,12,4,6,5,3,2,3
Igarapé do Meio,564,480,495,469,450,286,306,249,96,77
Igarapé Grande,1418,1475,1477,1485,895,752,703,211,221,222
Imperatriz,300,206,212,149,30,23,38,46,35,52
Itaipava do Grajaú,4500,2541,2346,2698,513,360,378,260,280,330
Itapecuru Mirim,4547,4592,4684,4678,3101,1210,1250,1252,640,642
Itinga do Maranhão,1970,1000,950,893,280,84,75,83,90,92
Jatobá,2610,1827,1425,1600,700,595,577,600,715,650
Jenipapo dos Vieiras,3100,3090,2720,2992,1570,1099,1044,350,360,380
João Lisboa,160,172,180,170,55,30,36,22,25,12
Joselândia,3613,3559,3100,3108,350,345,312,296,278,330
Junco do Maranhão,350,350,340,300,90,95,95,85,58,45
Lago da Pedra,6262,6200,5580,5200,3315,1300,1365,1500,1100,1150
Lago do Junco,1747,1223,1263,1268,826,680,615,340,149,148
Lago Verde,1400,1450,1410,1400,1370,750,136,150,135,130
Lagoa do Mato,3545,2711,2871,2700,1718,1256,1500,1575,559,440
Lago dos Rodrigues,2077,1454,1020,1031,672,510,501,115,86,88
Lagoa Grande do Maranhão,5395,5300,5035,4590,2898,500,550,450,440,420
Lajeado Novo,200,183,129,90,38,27,15,11,13,10
Lima Campos,1020,989,991,1002,704,565,510,451,453,451
Loreto,911,608,1008,906,861,568,713,713,595,1000
Luís Domingues,150,152,150,155,150,156,156,135,10,16
Magalhães de Almeida,1100,455,1210,1300,180,150,140,150,130,110
Maracaçumé,560,550,520,500,100,100,100,50,32,25
Marajá do Sena,5240,5200,4680,4100,3136,500,450,500,450,430
Maranhãozinho,1160,1067,1010,940,376,370,370,137,235,190
Mata Roma,3350,3400,3000,3100,1900,1300,580,650,320,310
Matinha,1059,1069,885,774,704,374,150,100,85,80
Matões,3000,3000,2850,2655,1357,1100,1265,1365,1200,1170
Matões do Norte,2661,2714,2768,2765,2767,2655,2755,2756,742,744
Milagres do Maranhão,3000,3100,2500,2580,1300,500,350,380,350,320
Mirador,5900,5664,5834,5400,4000,4000,1728,1740,935,790
Miranda do Norte,574,585,603,605,400,410,430,435,248,250
Mirinzal,478,475,470,300,229,145,104,33,30,24
Monção,3708,2950,2958,2350,1100,1100,1000,1000,318,279
Montes Altos,307,217,199,149,122,49,63,150,153,140
Morros,48,55,50,70,72,71,12,10,12,10
Nina Rodrigues,1172,1195,1204,1200,500,490,500,503,169,170
Nova Colinas,1071,709,575,530,524,347,133,133,100,102
Nova Iorque,920,960,1050,950,890,965,965,220,242,184
Nova Olinda do Maranhão,2250,2070,2010,2000,265,260,260,250,244,195
Olho d'Água das Cunhãs,1135,1140,1160,1200,1196,800,100,150,120,110
Olinda Nova do Maranhão,1265,1271,948,825,767,425,90,200,120,140
Paço do Lumiar,0,0,0,0,0,0,0,0,0,0
Palmeirândia,1298,1295,1290,1251,858,512,256,150,147,123
Paraibano,3600,3906,4205,4415,3915,2975,3890,638,441,418
Parnarama,4450,3782,4050,3790,2983,1587,1200,1400,1100,990
Passagem Franca,3045,2436,1950,1750,1185,1106,1100,1155,569,432
Pastos Bons,3985,4265,4480,4705,3953,3680,4350,730,321,271
Paulino Neves,300,35,330,350,160,180,150,95,45,36
Paulo Ramos,4284,4300,4128,4010,2877,1800,1200,400,360,370
Pedreiras,955,971,1003,1010,960,774,701,256,225,228
Pedro do Rosário,1365,1373,1043,834,759,434,360,370,365,300
Penalva,2584,2608,1936,1559,1403,810,450,460,300,450
Peri Mirim,305,303,300,305,236,223,112,37,34,30
Peritoró,1906,1754,1403,1260,1070,980,950,860,620,610
0,660,398,466,439,348,348,313,300,81,76
Pinheiro,1564,1566,1569,1412,959,863,432,102,99,81
Pio XII,1135,1130,1062,1100,1155,660,300,315,310,250
Pirapemas,4077,4118,4148,4140,1200,1000,1020,1025,645,642
Poção de Pedras,4244,3607,3610,3618,1996,969,852,655,635,637
Porto Franco,360,285,299,187,50,25,15,25,24,23
Porto Rico do Maranhão,36,37,36,37,30,23,12,5,6,5
Presidente Dutra,2545,1250,2125,2400,450,405,300,250,215,216
Presidente Juscelino,75,80,92,100,75,80,15,12,5,6
Presidente Médici,200,176,165,220,104,100,100,80,45,41
Presidente Sarney,1267,1261,1258,1132,769,346,154,57,61,58
Presidente Vargas,903,930,957,955,800,770,775,782,306,304
Primeira Cruz,8,10,11,11,10,11,6,4,3,4
Raposa,0,0,0,0,0,0,0,0,0,0
Riachão,1958,1924,1423,1138,1081,525,713,1113,1995,1630
Ribamar Fiquene,484,55,60,50,16,15,13,16,32,31
Rosário,1026,1150,1265,1265,138,128,100,40,8,9
Sambaíba,911,877,657,1125,1080,713,665,665,615,600
Santa Filomena do Maranhão,2045,1738,1730,1600,1650,200,150,165,168,150
Santa Helena,1735,1730,1735,1597,425,403,202,93,97,92
Santa Inês,710,580,590,583,575,465,397,367,115,97
Santa Luzia,15200,13000,11950,10520,4124,3853,3622,3359,1500,1329
Santa Luzia do Paruá,1545,1410,1340,1210,249,150,150,50,40,30
Santa Quitéria do Maranhão,1650,990,1710,1820,190,150,120,130,124,114
Santa Rita,406,450,495,495,500,490,393,50,9,8
Santana do Maranhão,500,55,0,0,0,0,0,0,0,0
Santo Amaro do Maranhão,20,25,30,30,20,14,15,5,3,2
Santo Antônio dos Lopes,1822,1817,1820,1829,879,655,592,528,674,655
São Benedito do Rio Preto,2500,2000,1800,1850,1500,850,650,700,280,260
São Bento,1758,1755,1751,1585,526,489,293,180,184,147
São Bernardo,1000,360,1120,1150,30,25,20,25,22,25
São Domingos do Azeitão,2545,2565,2786,2930,2100,1128,2750,1000,671,650
São Domingos do Maranhão,6810,5789,4060,4500,2400,500,450,600,280,260
São Félix de Balsas,740,850,865,900,854,875,1133,552,555,545
São Francisco do Brejão,170,160,155,150,50,15,14,9,8,7
São Francisco do Maranhão,3100,2950,3230,3340,2910,2430,1930,1500,548,374
São João Batista,177,197,201,183,188,150,120,100,30,25
São João do Carú,7022,6700,6030,4900,1368,900,715,621,215,181
São João do Paraíso,915,327,297,190,125,25,203,138,64,75
São João do Soter,2941,2735,2188,1970,1424,1280,1200,1140,750,730
São João dos Patos,2450,2705,2868,3020,2596,2280,3100,850,744,653
São José de Ribamar,0,0,0,0,0,0,0,0,0,0
São José dos Basílios,2365,2129,1597,1720,745,693,762,770,792,710
São Luís,5,5,5,6,5,4,4,19,6,4
São Luís Gonzaga do Maranhão,3880,4010,3810,3850,3435,900,1000,900,845,882
São Mateus do Maranhão,3650,3700,3996,3800,3216,5000,9300,9000,5005,5947
São Pedro da Água Branca,109,45,98,100,40,26,67,72,165,169
São Pedro dos Crentes,1243,1143,1003,852,680,476,497,160,288,276
São Raimundo das Mangabeiras,1285,1252,1226,980,951,627,235,665,405,412
São Raimundo do Doca Bezerra,2038,1834,1837,1844,835,601,549,425,405,407
São Roberto,1533,1073,1075,1086,654,501,458,210,195,193
São Vicente Ferrer,1025,1032,829,746,706,356,276,290,205,220
Satubinha,858,900,864,890,935,550,300,150,90,80
Senador Alexandre Costa,2713,2170,2170,1953,1920,1100,1386,1455,1500,1410
Senador La Rocque,675,121,95,80,18,11,12,14,9,7
Serrano do Maranhão,165,148,133,40,30,20,20,8,10,8
Sítio Novo,1400,1380,1242,1304,1370,1400,1470,1490,850,860
Sucupira do Norte,2510,2650,2900,3015,2935,2180,2855,522,371,335
Sucupira do Riachão,1200,1250,1370,1410,1380,1110,1460,350,166,147
Tasso Fragoso,2325,1540,1141,912,866,571,214,214,195,190
Timbiras,4123,3793,3034,2680,2410,2170,2050,1850,1290,1300
Timon,3300,3200,3040,2736,2359,2123,2200,2250,961,920
Trizidela do Vale,611,900,903,912,595,433,404,225,213,217
Tufilândia,768,82,113,98,80,80,75,81,45,41
Tuntum,6520,6917,6900,5500,1725,1725,700,770,1565,1478
Turiaçu,2723,2718,2714,2717,761,723,361,177,181,146
Turilândia,2736,2731,2731,2735,766,728,473,105,101,95
Tutóia,100,0,110,90,25,20,25,30,35,30
Urbano Santos,2908,2100,1900,1950,1750,1350,900,1000,280,260
Vargem Grande,5712,5770,5803,5800,870,957,965,968,865,867
Viana,2459,2656,2002,1888,1639,1201,890,1020,1005,995
Vila Nova dos Martírios,489,325,260,180,20,16,91,95,126,122
Vitória do Mearim,2595,3189,3148,2994,2632,2054,1770,1440,1580,1360
Vitorino Freire,5012,5020,4820,4500,3087,300,250,150,100,96
Zé Doca,5950,5000,4789,3850,1505,1485,1367,1337,419,377
