Cidades,CanaDeAcucar_2011,CanaDeAcucar_2012,CanaDeAcucar_2013,CanaDeAcucar_2014,CanaDeAcucar_2015,CanaDeAcucar_2016,CanaDeAcucar_2017,CanaDeAcucar_2018,CanaDeAcucar_2019,CanaDeAcucar_2020
Açailândia,0,0,0,0,0,0,0,0,0,0
Afonso Cunha,14,14,14,14,15,15,13,13,5,4
Água Doce do Maranhão,2,2,3,4,5,4,4,4,2,0
Alcântara,0,0,0,0,0,0,0,0,0,0
Aldeias Altas,7257,8461,8884,8880,8900,6541,7182,6730,7066,7200
Altamira do Maranhão,0,0,0,0,0,0,0,0,0,0
Alto Alegre do Maranhão,0,0,0,0,0,0,0,0,0,0
Alto Alegre do Pindaré,10,20,0,0,0,0,0,0,0,0
Alto Parnaíba,0,0,0,0,0,0,0,0,0,0
Amapá do Maranhão,0,0,0,0,0,0,0,0,0,0
Amarante do Maranhão,1,3,3,5,6,6,6,6,5,6
Anajatuba,0,0,0,0,0,0,0,0,0,0
Anapurus,92,95,95,100,110,150,152,180,145,79
0,0,0,0,0,0,0,0,0,0,0
Araguanã,0,0,0,0,0,0,0,0,0,0
Araioses,0,0,0,0,0,0,0,0,0,0
Arame,0,0,0,0,0,0,0,0,0,0
Arari,0,0,0,0,0,0,0,0,0,0
Axixá,0,0,0,0,0,0,0,0,0,0
Bacabal,0,0,0,0,0,0,0,0,0,0
Bacabeira,80,55,60,12,5,9,10,10,4,4
Bacuri,0,0,0,0,0,0,0,0,0,0
Bacurituba,0,0,0,0,0,0,0,0,0,0
Balsas,18,14,10,16,16,16,16,16,16,15
Barão de Grajaú,20,20,20,20,20,20,20,20,21,18
Barra do Corda,16,35,36,36,38,38,35,35,28,26
Barreirinhas,0,0,0,0,0,0,0,0,0,0
Belágua,12,12,13,10,12,8,10,8,6,5
Bela Vista do Maranhão,0,0,0,0,0,0,0,0,0,0
Benedito Leite,0,0,0,0,0,0,3,3,2,3
Bequimão,0,0,0,0,0,0,0,0,0,0
Bernardo do Mearim,0,0,0,0,0,0,0,0,0,0
Boa Vista do Gurupi,0,0,0,0,0,0,0,0,0,0
Bom Jardim,0,0,0,0,0,0,0,0,0,0
Bom Jesus das Selvas,0,0,0,0,0,0,0,0,0,0
Bom Lugar,0,0,0,0,0,0,0,0,0,0
Brejo,90,95,100,100,105,110,112,120,65,60
Brejo de Areia,0,0,0,0,0,0,0,0,0,0
Buriti,110,110,110,115,120,90,91,100,10,8
Buriti Bravo,69,69,69,170,15,10,28,26,30,35
Buriticupu,0,0,0,0,0,0,0,0,0,0
Buritirana,0,0,0,0,0,0,0,0,0,0
Cachoeira Grande,0,0,0,0,0,0,0,0,0,0
Cajapió,0,0,0,0,0,0,0,0,0,0
Cajari,0,0,0,0,0,0,0,0,0,0
Campestre do Maranhão,5855,5140,6129,6450,6399,5672,5759,6436,5225,4856
Cândido Mendes,0,0,0,0,0,0,0,0,0,0
Cantanhede,0,0,0,0,0,0,0,0,0,0
Capinzal do Norte,64,66,67,69,71,73,71,73,63,39
Carolina,0,0,0,0,0,0,0,0,0,0
Carutapera,0,0,0,0,0,0,0,0,0,0
Caxias,2005,2146,2170,1950,2871,2425,2512,3451,3623,3630
Cedral,0,0,0,0,0,0,0,0,0,0
Central do Maranhão,70,80,0,0,0,0,0,0,0,0
Centro do Guilherme,0,0,0,0,0,0,0,0,0,0
Centro Novo do Maranhão,0,0,0,0,0,0,0,0,0,0
Chapadinha,93,98,100,100,105,50,45,50,12,9
Cidelândia,0,0,0,0,0,0,0,0,0,0
Codó,1320,1258,1320,1320,1320,1320,1209,1100,1150,1160
Coelho Neto,5783,6193,6360,5690,5690,5390,5540,6173,4968,4900
Colinas,80,60,62,60,30,27,23,25,9,8
0,0,0,0,0,0,0,0,0,0,0
Coroatá,7,7,10,10,10,10,10,10,5,4
Cururupu,0,0,0,0,0,0,0,0,0,0
Davinópolis,0,0,0,0,0,0,0,0,0,0
Dom Pedro,5,15,14,10,15,8,6,5,5,6
Duque Bacelar,515,516,516,420,420,420,447,480,517,515
Esperantinópolis,29,26,27,29,30,32,31,33,27,9
Estreito,0,0,0,0,0,0,0,0,0,0
Feira Nova do Maranhão,0,0,0,0,0,0,0,0,35,16
Fernando Falcão,50,55,55,85,5,5,5,5,4,4
Formosa da Serra Negra,2,4,4,10,15,15,15,5,5,6
Fortaleza dos Nogueiras,10,12,12,24,16,16,16,1,1,0
Fortuna,30,14,15,15,0,0,0,0,0,0
Godofredo Viana,0,0,0,0,0,0,0,0,0,0
Gonçalves Dias,12,8,9,9,3,2,8,18,18,15
Governador Archer,7,4,5,5,6,3,3,2,2,3
Governador Edison Lobão,0,0,0,0,0,0,0,0,0,0
Governador Eugênio Barros,0,0,0,0,0,0,0,0,0,0
Governador Luiz Rocha,0,0,0,0,0,0,0,0,0,0
Governador Newton Bello,0,0,0,0,0,0,0,0,0,0
Governador Nunes Freire,0,0,0,0,0,0,0,0,0,0
Graça Aranha,0,0,0,0,0,0,0,0,0,0
Grajaú,0,0,0,0,0,0,0,3,4,4
Guimarães,54,50,50,45,40,40,41,42,40,43
Humberto de Campos,0,0,0,0,0,0,0,0,0,0
Icatu,0,0,0,0,0,0,0,0,0,0
Igarapé do Meio,0,0,0,0,0,0,0,0,0,0
Igarapé Grande,0,0,0,0,0,0,0,0,0,0
Imperatriz,1,0,0,0,0,0,0,0,0,0
Itaipava do Grajaú,10,8,8,16,12,11,11,11,9,11
Itapecuru Mirim,10,28,28,25,22,22,23,21,16,13
Itinga do Maranhão,0,0,0,0,0,0,0,0,0,0
Jatobá,0,0,0,0,0,0,0,0,0,0
Jenipapo dos Vieiras,14,25,25,50,5,6,5,5,4,4
João Lisboa,0,0,0,0,0,0,0,0,0,0
Joselândia,0,0,0,0,0,0,0,0,0,0
Junco do Maranhão,0,0,0,0,0,0,0,0,0,0
Lago da Pedra,0,0,0,0,0,0,0,0,0,0
Lago do Junco,53,37,20,22,24,26,24,25,18,3
Lago Verde,0,0,0,0,0,0,0,0,0,0
Lagoa do Mato,10,10,10,8,5,2,5,5,4,5
Lago dos Rodrigues,167,172,185,188,189,191,189,191,77,28
Lagoa Grande do Maranhão,0,0,0,0,0,0,0,0,0,0
Lajeado Novo,0,0,0,0,0,0,0,0,0,0
Lima Campos,16,14,0,0,0,0,0,0,0,0
Loreto,2,2,1,3,3,3,3,3,15,14
Luís Domingues,0,0,0,0,0,0,0,0,0,0
Magalhães de Almeida,0,0,0,0,0,0,0,0,0,0
Maracaçumé,0,0,0,0,0,0,0,0,0,0
Marajá do Sena,0,0,0,0,0,0,0,0,0,0
Maranhãozinho,20,0,5,5,7,5,5,4,5,4
Mata Roma,85,90,95,95,100,90,91,86,62,58
Matinha,0,0,0,0,0,0,0,0,0,0
Matões,50,50,40,60,14,14,8,7,3,4
Matões do Norte,0,0,0,0,0,0,0,0,0,0
Milagres do Maranhão,122,130,133,135,140,90,91,88,86,30
Mirador,275,205,205,205,200,160,163,160,148,195
Miranda do Norte,0,0,0,0,0,0,0,0,0,0
Mirinzal,80,75,30,35,38,38,47,49,47,43
Monção,5,5,5,3,3,0,0,0,0,0
Montes Altos,390,316,444,507,588,549,0,0,0,0
Morros,0,0,0,0,0,0,0,0,0,0
Nina Rodrigues,0,0,0,0,0,0,0,0,0,0
Nova Colinas,7,7,6,6,6,6,6,6,6,5
Nova Iorque,0,0,0,0,0,0,0,0,0,0
Nova Olinda do Maranhão,0,8,8,1,2,0,1,0,0,0
Olho d'Água das Cunhãs,0,0,0,0,0,0,0,0,0,0
Olinda Nova do Maranhão,0,0,0,0,0,0,0,0,0,0
Paço do Lumiar,0,0,0,0,0,0,0,0,0,0
Palmeirândia,20,22,30,33,35,35,50,45,42,45
Paraibano,50,50,45,50,50,50,50,50,45,48
Parnarama,190,190,150,180,210,180,150,150,150,147
Passagem Franca,30,30,30,30,40,40,40,67,72,70
Pastos Bons,110,151,151,151,151,151,151,300,206,211
Paulino Neves,0,0,0,0,0,0,0,29,13,10
Paulo Ramos,0,0,0,0,0,0,0,0,0,0
Pedreiras,29,26,10,13,14,16,15,16,12,8
Pedro do Rosário,0,0,0,0,0,0,0,0,0,0
Penalva,3,3,3,4,5,3,3,4,4,3
Peri Mirim,15,10,0,0,0,0,0,0,0,0
Peritoró,8,8,8,8,10,10,10,10,3,3
0,0,0,0,0,0,0,0,0,0,0
Pinheiro,30,28,15,20,31,31,40,35,33,39
Pio XII,0,0,0,0,0,0,0,0,0,0
Pirapemas,0,0,0,0,0,0,0,0,0,0
Poção de Pedras,0,0,0,0,0,0,0,0,0,0
Porto Franco,307,243,182,182,0,21,45,45,45,42
Porto Rico do Maranhão,0,0,0,0,0,0,0,0,0,0
Presidente Dutra,25,20,20,22,25,25,20,19,18,19
Presidente Juscelino,0,0,0,0,0,0,0,0,0,0
Presidente Médici,0,0,0,0,0,0,0,0,0,0
Presidente Sarney,0,0,0,0,0,0,0,0,0,0
Presidente Vargas,1,0,0,0,0,0,0,0,0,0
Primeira Cruz,0,0,0,0,0,0,0,0,0,0
Raposa,0,0,0,0,0,0,0,0,0,0
Riachão,10,10,8,7,7,7,7,7,7,3
Ribamar Fiquene,645,207,366,366,352,514,1667,1823,1520,1768
Rosário,30,30,25,15,7,7,5,5,4,4
Sambaíba,13,14,13,10,10,10,10,10,15,9
Santa Filomena do Maranhão,0,0,0,0,0,0,0,0,0,0
Santa Helena,0,0,0,0,0,0,0,0,0,0
Santa Inês,0,0,0,0,0,0,0,0,0,0
Santa Luzia,20,20,20,10,10,10,10,0,0,0
Santa Luzia do Paruá,0,0,0,0,0,0,0,0,0,0
Santa Quitéria do Maranhão,180,200,193,190,80,70,60,60,48,37
Santa Rita,0,0,0,0,0,0,0,0,0,0
Santana do Maranhão,0,0,0,0,0,0,0,0,0,0
Santo Amaro do Maranhão,0,0,0,0,0,0,0,0,0,0
Santo Antônio dos Lopes,88,91,92,94,95,99,99,101,78,12
São Benedito do Rio Preto,16,20,22,25,30,25,26,20,13,10
São Bento,0,0,0,0,0,0,0,0,0,0
São Bernardo,190,190,215,250,160,120,115,120,76,62
São Domingos do Azeitão,30,30,30,30,30,30,20,30,20,24
São Domingos do Maranhão,0,0,0,0,0,0,0,0,0,0
São Félix de Balsas,0,0,0,0,0,0,0,0,0,0
São Francisco do Brejão,0,0,0,0,0,0,0,0,0,0
São Francisco do Maranhão,0,0,0,0,0,0,0,0,0,0
São João Batista,2,0,0,0,0,0,0,0,0,0
São João do Carú,12,17,17,7,5,5,0,0,0,0
São João do Paraíso,2,0,0,0,0,0,0,0,0,0
São João do Soter,10,10,10,10,10,10,10,10,4,4
São João dos Patos,35,45,45,45,45,45,45,45,40,42
São José de Ribamar,0,0,0,0,0,0,0,0,0,0
São José dos Basílios,80,88,32,30,35,2,3,2,1,2
São Luís,9,8,6,4,2,1,0,0,0,0
São Luís Gonzaga do Maranhão,0,0,0,0,0,0,0,0,0,0
São Mateus do Maranhão,0,0,0,0,0,0,0,0,0,0
São Pedro da Água Branca,0,0,0,0,0,0,0,0,0,0
São Pedro dos Crentes,0,0,0,0,0,0,0,5,5,0
São Raimundo das Mangabeiras,20252,20197,18844,16500,17110,19200,17500,15148,20010,20240
São Raimundo do Doca Bezerra,0,0,0,0,0,0,0,0,0,0
São Roberto,0,0,0,0,0,0,0,0,0,0
São Vicente Ferrer,0,0,0,0,0,0,0,0,0,0
Satubinha,0,0,0,0,0,0,0,0,0,0
Senador Alexandre Costa,0,0,0,0,0,0,0,0,0,0
Senador La Rocque,0,0,0,0,0,0,0,0,0,0
Serrano do Maranhão,0,0,0,0,0,0,0,0,0,0
Sítio Novo,2,3,3,3,5,5,5,5,4,3
Sucupira do Norte,70,70,70,70,70,70,70,110,89,105
Sucupira do Riachão,160,260,260,260,260,260,260,260,285,274
Tasso Fragoso,0,0,0,0,0,0,0,0,0,0
Timbiras,11,11,11,11,10,10,10,10,3,3
Timon,241,201,241,128,152,178,128,182,134,180
Trizidela do Vale,39,35,20,23,24,27,25,26,18,4
Tufilândia,0,0,0,0,0,0,0,0,0,0
Tuntum,480,1030,1000,850,800,600,720,750,750,685
Turiaçu,0,0,0,0,0,0,0,0,0,0
Turilândia,0,0,0,0,0,0,0,0,0,0
Tutóia,0,0,0,0,0,0,0,0,0,0
Urbano Santos,16,20,22,25,28,22,23,20,16,14
Vargem Grande,3,7,7,7,6,6,7,5,4,3
Viana,0,0,0,0,0,0,0,0,0,0
Vila Nova dos Martírios,0,0,0,0,0,0,0,0,0,0
Vitória do Mearim,2,0,0,0,0,0,0,0,0,0
Vitorino Freire,0,0,0,0,0,0,0,0,0,0
Zé Doca,0,0,0,0,0,0,0,0,0,0
